Autauga, AL,18110,5908,643
Baldwin, AL,72780,18409,2901
Barbour, AL,5431,4848,111
Bibb, AL,6733,1874,141
Blount, AL,22808,2150,426
Bullock, AL,1139,3530,32
Butler, AL,4891,3716,78
Calhoun, AL,32803,13197,1376
Chambers, AL,7803,5763,212
Cherokee, AL,8809,1524,170
Chilton, AL,15068,2909,278
Choctaw, AL,4102,3109,57
Clarke, AL,7109,5712,115
Clay, AL,5230,1234,108
Cleburne, AL,5738,684,110
Coffee, AL,15825,4194,494
Colbert, AL,16718,7296,612
Conecuh, AL,3413,3069,61
Coosa, AL,3376,1780,67
Covington, AL,13222,2379,217
Crenshaw, AL,4511,1663,78
Cullman, AL,32734,3730,814
Dale, AL,13798,4408,411
Dallas, AL,5784,12826,120
DeKalb, AL,21779,3682,625
Elmore, AL,27619,8436,850
Escambia, AL,10282,4698,233
Etowah, AL,32132,10350,992
Fayette, AL,6705,1358,133
Franklin, AL,9466,2197,292
Geneva, AL,9967,1522,170
Greene, AL,838,4006,18
Hale, AL,3172,4772,66
Henry, AL,5623,2286,108
Houston, AL,30567,10547,916
Jackson, AL,16643,3663,479
Jefferson, AL,130614,151581,7916
Lamar, AL,5819,1035,77
Lauderdale, AL,27735,9877,1201
Lawrence, AL,10732,3611,280
Lee, AL,34321,20987,2360
Limestone, AL,28824,9340,1236
Lowndes, AL,1751,4882,43
Macon, AL,1394,7237,117
Madison, AL,89199,62435,7839
Marengo, AL,5224,5607,117
Marion, AL,11273,1432,207
Marshall, AL,29217,4913,835
Mobile, AL,91087,68429,3871
Mobile, AL,91087,68429,3871
Monroe, AL,5771,4310,104
Montgomery, AL,33928,58669,1975
Morgan, AL,37392,11216,1383
Perry, AL,1403,3823,29
Pickens, AL,5454,3972,68
Pike, AL,7681,5039,305
Randolph, AL,7697,2290,143
Russell, AL,9210,9577,349
Shelby, AL,72846,22927,3435
St. Clair, AL,31579,5550,808
Sumter, AL,1581,4739,71
Talladega, AL,20596,12108,514
Tallapoosa, AL,12967,5271,266
Tuscaloosa, AL,47701,31746,2261
Walker, AL,24208,4486,549
Washington, AL,6031,2366,95
Wilcox, AL,1737,4329,29
Winston, AL,9225,871,159
Arkansas, AR,3825,1939,403
Ashley, AR,5338,2408,281
Baxter, AR,14655,4163,754
Benton, AR,60751,27894,5617
Boone, AR,12225,2925,762
Bradley, AR,2163,1317,137
Calhoun, AR,1554,636,60
Carroll, AR,6773,3334,549
Chicot, AR,1716,2350,83
Clark, AR,4398,3606,361
Clay, AR,3779,1999,200
Cleburne, AR,9454,2101,413
Cleveland, AR,2460,723,116
Columbia, AR,5456,3140,241
Conway, AR,4844,2655,338
Craighead, AR,22798,10474,1696
Crawford, AR,16655,4476,1024
Crittenden, AR,6953,8368,477
Cross, AR,4577,1995,259
Dallas, AR,1507,1165,69
Desha, AR,1915,2227,84
Drew, AR,3967,2364,221
Faulkner, AR,29170,14525,2669
Franklin, AR,5034,1376,288
Fulton, AR,3470,1067,207
Garland, AR,26053,12283,2001
Grant, AR,5160,1407,288
Greene, AR,10698,3056,668
Hempstead, AR,4391,2371,222
Hot Spring, AR,8153,3137,525
Howard, AR,3155,1350,129
Independence, AR,9925,2878,640
Izard, AR,4042,1111,243
Jackson, AR,3262,1583,248
Jefferson, AR,9231,15721,731
Johnson, AR,6072,2421,504
Lafayette, AR,1750,1028,57
Lawrence, AR,4064,1263,302
Lee, AR,1229,1735,40
Lincoln, AR,2455,1252,107
Little River, AR,3604,1397,191
Logan, AR,5737,1712,390
Lonoke, AR,19902,5638,1226
Madison, AR,4917,1587,278
Marion, AR,5077,1377,264
Miller, AR,11293,4273,449
Mississippi, AR,6988,5621,386
Monroe, AR,1400,1298,68
Montgomery, AR,2573,735,137
Nevada, AR,2001,1156,76
Newton, AR,2875,699,157
Ouachita, AR,5347,4320,214
Perry, AR,2979,1035,199
Phillips, AR,2443,4292,159
Pike, AR,3150,684,122
Poinsett, AR,3149,1878,256
Polk, AR,6606,1210,305
Pope, AR,15694,4818,1033
Prairie, AR,2503,812,89
Pulaski, AR,61182,89377,7169
Randolph, AR,4508,1425,380
Saline, AR,35852,13247,2872
Scott, AR,2378,507,132
Searcy, AR,2955,601,142
Sebastian, AR,28769,12184,2604
Sevier, AR,3281,1075,161
Sharp, AR,5405,1472,313
St. Francis, AR,3195,4031,186
Stone, AR,4081,1189,257
Union, AR,10201,5667,470
Van Buren, AR,5382,1547,182
Washington, AR,40418,32296,5439
White, AR,21038,5157,1256
Woodruff, AR,1344,1117,89
Yell, AR,4600,1472,317
Apache, AZ,5315,12196,1148
Cochise, AZ,25036,15291,2820
Coconino, AZ,16573,25308,3048
Gila, AZ,13672,6746,980
Graham, AZ,8025,3301,613
Greenlee, AZ,1892,1092,259
La Paz, AZ,3381,1318,232
Maricopa, AZ,590465,549040,62429
Mohave, AZ,54656,16485,3048
Navajo, AZ,18165,15362,1882
Pima, AZ,147019,195649,18094
Pinal, AZ,53857,35737,4211
Santa Cruz, AZ,3650,10684,592
Yavapai, AZ,58862,29705,4213
Yuma, AZ,20586,18336,1837
Alameda, CA,91189,486351,35655
Alpine, CA,211,318,46
Amador, CA,10239,5904,1043
Butte, CA,42193,38676,6978
Calaveras, CA,13072,7738,1524
Colusa, CA,3551,2659,384
Contra Costa, CA,105819,286658,23495
Del Norte, CA,5134,3485,742
El Dorado, CA,47633,35243,6352
Fresno, CA,113949,123660,12655
Glenn, CA,5788,3065,526
Humboldt, CA,10883,19596,3157
Imperial, CA,11295,28467,1989
Inyo, CA,4248,3155,593
Kern, CA,119164,86481,12080
Kings, CA,17446,12902,1902
Lake, CA,5752,6240,1053
Lassen, CA,7574,2224,624
Los Angeles, CA,620285,1893770,138017
Los Angeles, CA,620285,1893770,138017
Los Angeles, CA,620285,1893770,138017
Madera, CA,19221,13283,1759
Marin, CA,17531,86650,5760
Mariposa, CA,5185,3122,570
Mendocino, CA,3571,6905,959
Merced, CA,18486,21856,2181
Modoc, CA,2413,798,148
Mono, CA,2080,2696,378
Monterey, CA,26378,64733,5565
Napa, CA,11946,26161,2286
Nevada, CA,14686,16199,2373
Orange, CA,472669,556544,62903
Placer, CA,78977,61969,9586
Plumas, CA,5079,3224,527
Riverside, CA,309514,339145,34953
Sacramento, CA,163024,273768,30734
San Benito, CA,6471,10050,1051
San Bernardino, CA,253962,312517,32304
San Diego, CA,386807,567243,57601
San Francisco, CA,34493,312443,18359
San Joaquin, CA,68316,89791,8540
San Luis Obispo, CA,52672,63001,8902
San Mateo, CA,53731,219580,14188
Santa Barbara, CA,53740,100120,10364
Santa Barbara, CA,53740,100120,10364
Santa Barbara, CA,53740,100120,10364
Santa Barbara, CA,53740,100120,10364
Santa Clara, CA,137452,483472,38224
Santa Cruz, CA,20158,85185,8166
Shasta, CA,47587,20471,4496
Sierra, CA,1048,601,155
Siskiyou, CA,11212,7106,1518
Solano, CA,49595,97159,9313
Sonoma, CA,37421,116027,10612
Stanislaus, CA,72960,73939,9242
Sutter, CA,16780,11831,1818
Tehama, CA,14981,6571,1323
Trinity, CA,2409,1876,431
Tulare, CA,50488,39099,4984
Tuolumne, CA,13486,8580,1406
Ventura, CA,118764,170489,18628
Ventura, CA,118764,170489,18628
Ventura, CA,118764,170489,18628
Yolo, CA,13178,34460,2985
Yuba, CA,12313,7234,1511
Adams, CO,73807,86471,14847
Alamosa, CO,3031,3168,698
Arapahoe, CO,109638,148365,23655
Archuleta, CO,4234,2489,567
Baca, CO,1716,278,113
Bent, CO,1166,581,145
Boulder, CO,38766,124715,13254
Broomfield, CO,14272,19530,3540
Chaffee, CO,5283,4773,943
Cheyenne, CO,905,127,44
Clear Creek, CO,2426,2585,521
Conejos, CO,1885,1753,332
Costilla, CO,581,1109,130
Crowley, CO,1069,336,106
Custer, CO,2059,797,208
Delta, CO,11584,4048,1029
Denver, CO,43637,174611,14043
Denver, CO,43637,174611,14043
Dolores, CO,936,227,67
Douglas, CO,100178,67045,15695
Eagle, CO,8153,12652,1806
Elbert, CO,11536,3056,1097
El Paso, CO,176506,105807,30960
Fremont, CO,15066,5275,1539
Garfield, CO,13071,11205,2052
Gilpin, CO,1564,1634,376
Grand, CO,4467,3319,727
Gunnison, CO,3250,5068,981
Hinsdale, CO,339,197,53
Huerfano, CO,1875,1631,266
Jackson, CO,628,171,63
Jefferson, CO,130233,151885,27411
Kiowa, CO,726,91,36
Kit Carson, CO,2894,526,193
Lake, CO,1264,1600,311
La Plata, CO,12471,15300,2951
Larimer, CO,82624,92170,19103
Las Animas, CO,3656,2614,423
Lincoln, CO,1873,399,130
Logan, CO,7272,1843,587
Mesa, CO,48129,20958,5789
Mineral, CO,344,237,71
Moffat, CO,5293,874,343
Montezuma, CO,7771,3920,1015
Montrose, CO,14303,5438,1329
Morgan, CO,8104,3128,656
Otero, CO,2988,1719,331
Ouray, CO,1337,1690,260
Park, CO,6053,3351,841
Phillips, CO,1791,436,105
Pitkin, CO,2522,7239,626
Prowers, CO,3508,1173,297
Pueblo, CO,27746,27945,4421
Rio Blanco, CO,2782,433,221
Rio Grande, CO,3060,1985,443
Routt, CO,5149,7487,1136
Saguache, CO,1109,1345,253
San Juan, CO,215,265,26
San Miguel, CO,1030,2960,321
Sedgwick, CO,1015,267,82
Summit, CO,5064,9502,1495
Teller, CO,9580,3547,1076
Washington, CO,2284,289,135
Weld, CO,75882,45869,12039
Yuma, CO,3755,701,208
Fairfield, CT,155457,238723,16099
Hartford, CT,147912,233789,17518
Litchfield, CT,53376,39836,4222
Middlesex, CT,38847,45306,4249
New Haven, CT,158373,203601,13935
New London, CT,54574,62951,7002
Tolland, CT,33989,38450,4630
Windham, CT,25738,21776,3189
District of Columbia, DC,11553,260223,8496
Kent, DE,36989,33347,3917
New Castle, DE,85507,162905,13056
Sussex, DE,62607,39329,3878
Alachua, FL,46584,75370,5873
Baker, FL,10294,2112,228
Bay, FL,62010,21689,3452
Bradford, FL,8913,2924,261
Brevard, FL,181620,119525,13192
Broward, FL,258521,546956,17360
Calhoun, FL,4647,1236,184
Charlotte, FL,60196,33421,2706
Citrus, FL,54377,22765,2448
Clay, FL,74898,27768,3697
Collier, FL,105297,60941,4267
Columbia, FL,20359,7599,738
Miami-Dade, FL,333666,623006,21998
Miami-Dade, FL,333666,623006,21998
DeSoto, FL,6744,3761,256
Dixie, FL,5822,1270,110
Duval, FL,210061,203627,15046
Escambia, FL,88370,57114,6125
Flagler, FL,33804,21985,1624
Franklin, FL,4119,1738,146
Franklin, FL,4119,1738,146
Gadsden, FL,6721,14994,364
Gilchrist, FL,6740,1457,221
Glades, FL,2996,1271,88
Gulf, FL,5320,1715,244
Hamilton, FL,3439,1899,113
Hardee, FL,5238,2147,192
Hendry, FL,6192,4610,304
Hernando, FL,59029,31818,3031
Highlands, FL,29509,14901,1179
Hillsborough, FL,265928,306422,22722
Holmes, FL,7476,852,178
Indian River, FL,48564,28997,2336
Jackson, FL,14231,6383,383
Jefferson, FL,3930,3537,174
Lafayette, FL,2795,515,65
Lake, FL,101888,62597,5413
Lee, FL,191141,124725,9931
Lee, FL,191141,124725,9931
Lee, FL,191141,124725,9931
Leon, FL,53777,91936,6212
Levy, FL,13758,5091,518
Liberty, FL,2542,651,102
Madison, FL,4849,3526,128
Manatee, FL,101681,71066,5774
Marion, FL,107710,61958,4817
Martin, FL,53182,30158,2401
Monroe, FL,21885,18949,1600
Monroe, FL,21885,18949,1600
Monroe, FL,21885,18949,1600
Monroe, FL,21885,18949,1600
Nassau, FL,34221,10849,1467
Okaloosa, FL,71788,23711,5158
Okeechobee, FL,9342,3953,337
Orange, FL,195091,329579,21130
Osceola, FL,50252,85287,4442
Palm Beach, FL,270762,371411,15062
Pasco, FL,141943,89998,8873
Pinellas, FL,238746,233327,19447
Pinellas, FL,238746,233327,19447
Polk, FL,157216,117182,9430
Putnam, FL,21873,9920,859
Santa Rosa, FL,65126,18398,3908
Sarasota, FL,124098,97676,6735
Seminole, FL,109265,105611,9501
St. Johns, FL,88633,43037,4722
St. Lucie, FL,70248,66812,3671
Sumter, FL,52722,22631,1296
Suwannee, FL,14281,3955,439
Taylor, FL,6923,2149,207
Union, FL,4567,1014,112
Volusia, FL,142763,108793,8748
Wakulla, FL,10507,4348,489
Walton, FL,25695,6861,1003
Washington, FL,8630,2261,253
Appling, GA,5492,1434,77
Atkinson, GA,1873,696,35
Bacon, GA,3356,607,47
Baker, GA,775,650,15
Baldwin, GA,7691,7965,419
Banks, GA,6130,684,132
Barrow, GA,21105,6580,1143
Bartow, GA,29879,8204,1180
Ben Hill, GA,3734,2098,91
Berrien, GA,5408,1041,114
Bibb, GA,22589,34383,1355
Bleckley, GA,3717,1094,123
Brantley, GA,5561,619,105
Brooks, GA,3679,2504,85
Brooks, GA,3679,2504,85
Bryan, GA,10513,4010,540
Bulloch, GA,14476,8812,863
Burke, GA,4491,4730,129
Butts, GA,6717,2566,194
Calhoun, GA,829,1178,16
Camden, GA,12287,5914,624
Candler, GA,2661,1023,73
Carroll, GA,29983,12422,1339
Catoosa, GA,20860,4769,881
Charlton, GA,2950,1004,54
Chatham, GA,43649,58998,3366
Chattahoochee, GA,746,593,45
Chattooga, GA,6457,1612,177
Cherokee, GA,80611,25203,5011
Clarke, GA,12691,29514,2016
Clay, GA,566,697,8
Clayton, GA,11740,75908,1588
Clinch, GA,1724,685,34
Cobb, GA,152602,159416,14406
Coffee, GA,9575,4090,231
Colquitt, GA,9892,3460,240
Columbia, GA,43060,18863,2267
Cook, GA,4175,1752,111
Coweta, GA,42513,16572,2230
Crawford, GA,3632,1419,106
Crisp, GA,4539,2835,126
Dade, GA,5047,965,226
Dawson, GA,9880,1444,356
Decatur, GA,6009,4104,125
DeKalb, GA,47531,239131,9209
Dodge, GA,5021,1836,138
Dooly, GA,1941,1860,35
Dougherty, GA,10227,23224,474
Douglas, GA,24803,30971,1591
Early, GA,2552,2165,65
Echols, GA,1006,156,13
Effingham, GA,17865,4851,679
Elbert, GA,5269,2507,136
Emanuel, GA,5330,2433,75
Evans, GA,2404,1130,68
Fannin, GA,9622,1920,222
Fayette, GA,35034,23255,2098
Floyd, GA,24045,9127,1078
Forsyth, GA,69801,23427,4086
Franklin, GA,7054,1243,177
Fulton, GA,110372,281875,14926
Gilmer, GA,10465,1955,293
Glascock, GA,1235,138,17
Glynn, GA,21482,11738,821
Gordon, GA,15171,3176,503
Grady, GA,6047,3005,135
Greene, GA,5488,3194,149
Gwinnett, GA,146463,165063,12405
Habersham, GA,13184,2483,461
Hall, GA,51681,16153,2299
Hancock, GA,841,2695,36
Haralson, GA,9579,1474,264
Harris, GA,11931,4082,379
Hart, GA,7285,2583,209
Heard, GA,3370,743,93
Henry, GA,45641,49902,2494
Houston, GA,35351,22460,1748
Irwin, GA,2711,890,58
Jackson, GA,21754,4469,834
Jasper, GA,4353,1544,119
Jeff Davis, GA,4102,901,86
Jefferson, GA,3057,3809,68
Jenkins, GA,1892,1108,34
Johnson, GA,2519,1136,27
Jones, GA,8304,3960,260
Lamar, GA,5183,2267,125
Lanier, GA,1984,805,72
Laurens, GA,12401,6737,310
Lee, GA,10641,3166,299
Liberty, GA,6125,9531,426
Lincoln, GA,2759,1271,70
Long, GA,2623,1356,130
Lowndes, GA,21308,14614,891
Lumpkin, GA,9613,2216,495
Macon, GA,1540,2705,42
Macon, GA,1540,2705,42
Madison, GA,9195,2423,327
Marion, GA,1921,1213,49
McDuffie, GA,5432,3699,137
McIntosh, GA,3482,2298,113
Meriwether, GA,5216,3800,165
Miller, GA,1888,622,30
Mitchell, GA,4272,3492,93
Monroe, GA,8821,3570,284
Montgomery, GA,2668,847,45
Morgan, GA,6559,2658,218
Murray, GA,10340,1799,283
Muscogee, GA,26901,39602,1817
Newton, GA,20907,21936,944
Oconee, GA,12885,5253,892
Oglethorpe, GA,4622,1829,199
Paulding, GA,44646,18004,1951
Peach, GA,5405,5083,211
Pickens, GA,11651,1977,354
Pierce, GA,6301,903,93
Pike, GA,7273,1239,163
Polk, GA,11006,2863,289
Pulaski, GA,2436,1104,58
Putnam, GA,6516,2745,170
Quitman, GA,575,461,8
Rabun, GA,6287,1443,219
Randolph, GA,1270,1597,28
Richmond, GA,24441,48707,1804
Rockdale, GA,13463,23206,920
Schley, GA,1472,401,36
Screven, GA,3305,2300,94
Seminole, GA,2343,1186,48
Spalding, GA,15636,9347,957
Stephens, GA,7682,1835,243
Stewart, GA,805,1220,28
Sumter, GA,5275,5520,178
Talbot, GA,1196,2001,46
Taliaferro, GA,349,545,3
Tattnall, GA,5092,1678,109
Taylor, GA,2062,1295,45
Taylor, GA,2062,1295,45
Telfair, GA,2449,1313,32
Terrell, GA,1872,2267,40
Thomas, GA,11225,7138,367
Tift, GA,8680,3892,224
Toombs, GA,6612,2338,158
Towns, GA,5377,1206,143
Treutlen, GA,1808,860,32
Troup, GA,15643,9597,553
Turner, GA,2094,1243,53
Twiggs, GA,2034,1970,49
Union, GA,9849,1962,228
Upson, GA,7288,3471,165
Walker, GA,18938,4213,788
Walton, GA,31093,8279,1053
Ware, GA,8508,3436,206
Warren, GA,991,1313,28
Washington, GA,4138,4187,97
Wayne, GA,8147,2039,190
Webster, GA,630,471,13
Wheeler, GA,1421,646,35
White, GA,9751,1672,348
Whitfield, GA,21514,7925,923
Wilcox, GA,2096,852,25
Wilkes, GA,2569,1844,57
Wilkinson, GA,2332,1893,51
Worth, GA,6144,2015,107
Adair, IA,2456,1127,176
Adams, IA,1393,565,124
Allamakee, IA,4072,2409,356
Appanoose, IA,4031,1813,252
Audubon, IA,2135,1079,165
Benton, IA,8226,4672,792
Black Hawk, IA,27382,32006,3833
Boone, IA,7458,5517,1009
Bremer, IA,7199,5349,802
Buchanan, IA,5504,3966,667
Buena Vista, IA,4895,2851,433
Butler, IA,4918,2163,376
Calhoun, IA,3466,1396,243
Carroll, IA,6627,3305,503
Cass, IA,4755,1946,354
Cedar, IA,5275,3578,533
Cerro Gordo, IA,11583,9840,1210
Cherokee, IA,4188,1676,322
Chickasaw, IA,3739,2264,364
Clarke, IA,2706,1463,236
Clay, IA,5870,2246,426
Clayton, IA,5309,3236,553
Clinton, IA,11249,10079,1420
Crawford, IA,4608,1985,269
Dallas, IA,19288,15662,2667
Davis, IA,2721,976,161
Decatur, IA,2296,1201,206
Delaware, IA,5688,2956,521
Des Moines, IA,9479,8178,1056
Dickinson, IA,6743,3051,453
Dubuque, IA,23384,22774,2879
Emmet, IA,3121,1356,230
Fayette, IA,5591,3666,556
Floyd, IA,4371,3177,437
Franklin, IA,3153,1490,272
Fremont, IA,2401,959,194
Greene, IA,2819,1688,255
Grundy, IA,4516,1847,403
Guthrie, IA,3603,1720,331
Hamilton, IA,4450,2715,424
Hancock, IA,3972,1582,261
Hardin, IA,5231,2774,418
Harrison, IA,4892,2123,363
Henry, IA,5764,2897,625
Howard, IA,2611,1674,222
Humboldt, IA,3564,1251,218
Ida, IA,2655,792,143
Iowa, IA,5193,3070,526
Jackson, IA,5821,3837,546
Jasper, IA,10556,7108,1112
Jefferson, IA,3738,3702,561
Johnson, IA,20993,49942,4702
Jones, IA,5718,3779,514
Keokuk, IA,3385,1265,208
Kossuth, IA,5637,2529,339
Lee, IA,8762,6195,936
Linn, IA,48183,58481,8000
Louisa, IA,3060,1643,240
Lucas, IA,2873,1236,188
Lyon, IA,5188,917,231
Madison, IA,5336,2666,521
Mahaska, IA,7404,2606,484
Marion, IA,10940,5469,1145
Marshall, IA,9125,7623,952
Mills, IA,5050,2080,478
Mitchell, IA,3180,1879,301
Monona, IA,3115,1244,166
Monroe, IA,2635,1053,156
Montgomery, IA,3431,1312,255
Muscatine, IA,9549,8284,1253
O'Brien, IA,5735,1314,299
Osceola, IA,2528,552,117
Page, IA,4875,1801,292
Palo Alto, IA,3079,1395,200
Plymouth, IA,9659,2878,520
Pocahontas, IA,2692,962,177
Polk, IA,93421,119671,15328
Pottawattamie, IA,24441,15341,2444
Poweshiek, IA,4936,4272,485
Ringgold, IA,1820,753,111
Sac, IA,3692,1269,197
Scott, IA,39083,40302,5493
Shelby, IA,4340,1649,281
Sioux, IA,14761,2289,939
Story, IA,19111,25085,4714
Tama, IA,4968,3194,474
Taylor, IA,2108,755,140
Union, IA,3521,1920,327
Van Buren, IA,2524,843,159
Wapello, IA,8710,5591,695
Warren, IA,14773,10371,1772
Washington, IA,6170,3938,716
Wayne, IA,2069,719,133
Webster, IA,10049,6293,897
Winnebago, IA,3437,1920,360
Winneshiek, IA,5332,5238,647
Woodbury, IA,24627,16102,2204
Worth, IA,2443,1523,250
Wright, IA,3790,1890,269
Ada, ID,93748,75676,26163
Adams, ID,1556,415,212
Bannock, ID,17180,10342,5883
Bear Lake, ID,2203,255,470
Benewah, ID,3101,780,311
Bingham, ID,10907,2924,2794
Blaine, ID,3340,6416,967
Boise, ID,2673,777,362
Bonner, ID,10220,5140,1455
Bonneville, ID,26699,8930,8583
Boundary, ID,3789,933,428
Butte, ID,914,160,156
Camas, ID,410,110,79
Canyon, ID,46755,16683,8569
Caribou, ID,2275,271,489
Cassia, ID,5949,1036,1193
Clark, ID,203,44,36
Clearwater, ID,2852,704,245
Custer, ID,1777,427,209
Elmore, ID,5816,1814,889
Franklin, ID,3901,385,1213
Fremont, ID,4091,651,972
Gem, ID,5980,1229,743
Gooding, ID,3743,930,518
Idaho, ID,6441,1196,586
Jefferson, ID,8436,976,2059
Jerome, ID,7347,2117,1203
Kootenai, ID,44449,16264,5573
Latah, ID,7255,8093,2798
Lemhi, ID,3011,733,324
Lewis, ID,1202,270,118
Lincoln, ID,1184,360,204
Madison, ID,8941,1201,5545
Minidoka, ID,4887,1167,816
Nez Perce, ID,10699,4828,1668
Oneida, ID,1531,184,353
Owyhee, ID,3052,591,277
Payette, ID,4306,892,505
Power, ID,1666,699,393
Shoshone, ID,3297,1384,439
Teton, ID,2161,2157,648
Twin Falls, ID,21063,6844,3986
Valley, ID,2906,1913,530
Washington, ID,3283,776,395
Adams, IL,22732,7633,1405
Alexander, IL,1496,1262,62
Bond, IL,4884,2066,512
Boone, IL,12261,8952,1391
Brown, IL,1776,475,85
Bureau, IL,9264,6010,1029
Calhoun, IL,1719,739,98
Carroll, IL,4428,2437,489
Cass, IL,3216,1617,221
Champaign, IL,33235,49694,6267
Christian, IL,10522,3982,806
Clark, IL,5620,1873,326
Clay, IL,5009,1014,255
Clinton, IL,12394,3939,935
Coles, IL,12985,7285,1310
Cook, IL,440213,1528582,86420
Crawford, IL,6146,1969,392
Cumberland, IL,4200,1028,285
De Witt, IL,5072,1907,490
DeKalb, IL,19051,20348,3206
Douglas, IL,5695,1946,448
DuPage, IL,164355,222499,26075
Edgar, IL,5634,1778,371
Edwards, IL,2777,432,103
Effingham, IL,13613,3071,744
Fayette, IL,7363,1814,338
Ford, IL,4474,1410,405
Franklin, IL,13101,4711,721
Fulton, IL,8482,6118,1009
Gallatin, IL,1942,656,93
Greene, IL,4139,1202,201
Grundy, IL,13417,8021,1453
Hamilton, IL,3205,800,138
Hancock, IL,5713,1744,361
Hardin, IL,1650,419,64
Henderson, IL,2153,1151,176
Henry, IL,13962,8835,1435
Iroquois, IL,9728,2496,699
Jackson, IL,10889,11619,2001
Jasper, IL,3973,924,207
Jefferson, IL,11681,4408,729
Jersey, IL,7737,2673,499
Jo Daviess, IL,6113,4452,612
Johnson, IL,4644,1135,238
Kane, IL,82087,99389,12024
Kankakee, IL,25081,18908,2567
Kendall, IL,24152,23392,3271
Knox, IL,10658,9939,1367
Lake, IL,108608,168186,16780
LaSalle, IL,26269,19277,2901
Lawrence, IL,4517,1288,234
Lee, IL,8597,5499,1119
Livingston, IL,10197,4005,894
Logan, IL,8167,3301,662
Macon, IL,26782,18211,2290
Macoupin, IL,14194,6532,1155
Madison, IL,70295,50336,7271
Marion, IL,11677,4231,692
Marshall, IL,3776,1784,343
Mason, IL,4051,2008,374
Massac, IL,4844,1555,234
McDonough, IL,6789,5278,843
McHenry, IL,71117,59827,9201
McLean, IL,37081,35918,5996
Menard, IL,4230,1808,385
Mercer, IL,4800,3061,556
Monroe, IL,12614,5522,938
Montgomery, IL,8616,3490,723
Morgan, IL,9060,4693,854
Moultrie, IL,4453,1476,280
Ogle, IL,14344,8025,1429
Peoria, IL,35299,37436,4730
Perry, IL,6816,2433,457
Piatt, IL,5623,2633,643
Pike, IL,5749,1412,297
Pope, IL,1678,374,80
Pulaski, IL,1583,817,73
Pulaski, IL,1583,817,73
Putnam, IL,1762,1143,171
Randolph, IL,9992,3421,619
Richland, IL,5736,1579,315
Rock Island, IL,26969,32258,3744
Saline, IL,8248,2551,435
Sangamon, IL,49823,40731,5918
Schuyler, IL,2523,1074,195
Scott, IL,1965,528,90
Shelby, IL,8209,2279,424
St. Clair, IL,53479,60180,5542
Stark, IL,1777,748,182
Stephenson, IL,10845,7531,1149
Tazewell, IL,38620,20568,4159
Union, IL,5780,2389,345
Vermilion, IL,18582,9876,1341
Wabash, IL,4039,1146,217
Warren, IL,4267,2983,450
Washington, IL,5566,1446,364
Wayne, IL,6963,1048,245
White, IL,5639,1412,238
Whiteside, IL,12597,11005,1608
Will, IL,129726,146230,15054
Williamson, IL,21503,8539,1380
Winnebago, IL,53922,52595,6510
Woodford, IL,13180,5068,1141
Adams, IN,9642,2802,595
Allen, IN,83801,55222,6764
Bartholomew, IN,20637,9841,1911
Benton, IN,2579,860,215
Blackford, IN,3349,1243,230
Boone, IN,19654,10181,2226
Brown, IN,5015,2518,375
Carroll, IN,6273,1891,445
Cass, IN,9697,3758,680
Clark, IN,30012,18791,2301
Clay, IN,8528,2306,425
Clinton, IN,8530,2819,547
Crawford, IN,3013,1323,255
Daviess, IN,8545,1800,391
Dearborn, IN,18110,4883,917
Decatur, IN,8488,2121,486
DeKalb, IN,12054,3941,821
